FileName :  AB+HT_JULY2020_Olivine_prof_EDS.qtiDat
Signal(s) Used : Ca Ka, Ti Ka, Mn Ka, Ni Ka, P  Ka, Al Ka, Mg Ka EDS, Si Ka EDS, Fe Ka EDS
Spectrometers Conditions :  Sp1 PET,  Sp3 LPET,  Sp5 LLIF,  Sp5 LLIF,  Sp2 LTAP,  Sp4 TAP,  EDS ,  EDS ,  EDS 
Full Spectrometers Conditions :  Sp1 PET(2d= 8.75,K= 0.000144),  Sp3 LPET(2d= 8.75,K= 0.000144),  Sp5 LLIF(2d= 4.0267,K= 5.8E-05),  Sp5 LLIF(2d= 4.0267,K= 5.8E-05),  Sp2 LTAP(2d= 25.745,K= 0.00218),  Sp4 TAP(2d= 25.745,K= 0.00218),  EDS ,  EDS ,  EDS 
Column Conditions : Cond 1 : 15keV 60nA 
Date : Jul-13-2020
User Name : SX978-PC\SX
Setup Name : D:\sxpc\Analysis Setups\Quanti\HTAB_olivine_070720_EDS_test.qtiSet
DataSet Comment : EUH_C6_Ol10_prof
Comment :  
Analysis Date : Sunday, July 12, 2020 10:09:25 PM
Project Name : Default Project
Sample Name : Default Sample
Analysis Parameters : 	
Sp	Elements	Xtal	Position	Bg1	Bg2	Slope	Bias	Gain	Dtime	Blin	Wind	Mode	
Sp1	Ca Ka		PET	38397	   	700	1.1	1305	1012	3	560	 	Inte
Sp3	Ti Ka		LPET	31409	   	650	1.05	1859	1046	3	560	 	Inte
Sp5	Mn Ka		LLIF	52195	-550	550	   	1845	450	3	560	 	Inte
Sp5	Ni Ka		LLIF	41180	-550	550	   	1843	453	3	560	 	Inte
Sp2	P  Ka		LTAP	23951	-500	500	   	1323	3122	3	560	 	Inte
Sp4	Al Ka		TAP	32439	   	800	1.2	1319	3145	3	560	 	Inte
Peak Position :  Sp1 38397 (700, Slope = 1.1),  Sp3 31409 (650, Slope = 1.05),  Sp5 52195 (-550, 550),  Sp5 41180 (-550, 550),  Sp2 23951 (-500, 500),  Sp4 32439 (800, Slope = 1.2)
Current Sample Position :  X = 0 Y = 0 Z = 0
Standard Name : 
Ca ,Mg ,Si On Wakefield diopside
Ti On RUTILE_6
Mn On Rhodonite
Ni On diop_ni
P  On W_Apatite
Al On Ortho_1
Fe On RKFAYb7
Standard composition : 
Wakefield diopside = Si : 25.94%, O  : 44.43%, Na : 0.02%, Mg : 11.22%, Al : 0.02%, Ca : 18.53%, Ti : 0.02%, Mn : 0.02%, Fe : 0.09%
RUTILE_6 = Ti : 59.95%, O  : 40.05%
Rhodonite = Si : 21.98%, Fe : 1.80%, Ca : 1.06%, Mg : 2.36%, Mn : 35.01%, O  : 37.73%
diop_ni = Si : 24.91%, Al : 0.45%, Fe : 0.12%, Mg : 8.62%, Ca : 17.87%, Ni : 5.06%, O  : 43.01%
W_Apatite = Si : 0.12%, Fe : 0.05%, Ca : 39.27%, Na : 0.18%, P  : 17.77%, F  : 3.40%, Sr : 0.39%, S  : 0.24%, O  : 39.27%
Ortho_1 = Si : 30.10%, Al : 9.83%, Na : 0.85%, K  : 12.39%, Ba : 0.70%, O  : 45.94%
RKFAYb7 = Si : 13.84%, O  : 31.37%, Mg : 0.06%, Al : 0.05%, Ca : 0.02%, Mn : 1.55%, Fe : 52.62%, Zn : 0.38%
Calibration file name (Element intensity cps/nA) : 
Ca : Other\Wakefield diopside_15kV_CaKa-Sp1-PET_001.calDat (Ca : 97.1 cps/nA)
Ti : Other\RUTILE_6_15kV_TiKa-Sp3-LPET_011.calDat (Ti : 1574.6 cps/nA)
Mn : Other\Rhodonite_15kV_MnKa-Sp5-LLIF_005.calDat (Mn : 190.8 cps/nA)
Ni : Other\diop_ni_15kV_NiKa-Sp5-LLIF_004.calDat (Ni : 25.4 cps/nA)
P  : Other\W_Apatite_15kV_PKa-Sp2-LTAP_PKa-Sp4-TAP_001.calDat (P  : 836.2 cps/nA)
Al : Other\Ortho_1_15kV_AlKa-Sp4-TAP_002.calDat (Al : 167.9 cps/nA)
Mg ,Si : Other\Wakefield diopside_15kV_EDS_test_001.calDat (Mg : 54.4 cps/nA, Si : 127.2 cps/nA)
Fe : Other\RKFAYb7_15kV_EDS_test_001.calDat (Fe : 50.8 cps/nA)
Beam Size : 0 ?m

	Beam curr (nA)	Peak Time (s)	Weight%	Atomic%	Oxide	Det.Lim ppm(A)	StdDev wt%	

DataSet/Point	Al	Ca	Ti	Mn	Ni	P 	Mg	Si	Fe	O 	Al	Ca	Ti	Mn	Ni	P 	Mg	Si	Fe	O 	Al	Ca	Ti	Mn	Ni	P 	Mg	Si	Fe	O 	Total	Al	Ca	Ti	Mn	Ni	P 	Mg	Si	Fe	O 	Total	Al2O3	CaO	TiO2	MnO	NiO	P2O5	MgO	SiO2	FeO	Total	Al	Ca	Ti	Mn	Ni	P 	Mg	Si	Fe	O 	Al	Ca	Ti	Mn	Ni	P 	Mg	Si	Fe	O 	 X 	 Y 	 Z 	 Beam X 	 Beam Y 	Comment	Distance (?)	Mean Z	Point#	Date
11 / 5 . 	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.010516	0.129263	0.012007	0.157352	0.146876	0.004967	27.822460	18.863340	10.948310	43.105770	101.200900	0.008264	0.068388	0.005316	0.060734	0.053049	0.003400	24.273590	14.241990	4.157011	57.128270	100.000000	0.019869	0.180865	0.020029	0.203179	0.186904	0.011381	46.137940	40.355740	14.084950	101.200900	46	137	69	248	221	76					0.003942	0.013738	0.005872	0.027003	0.021984	0.006365	0.196326	0.108939	0.197829		-14527.1	-27349.7	-15.0	 	 	AZ18_WHT06_ol42_Lasermount_A_prof1_	62715.04	12.385650	241	Friday, July 10, 2020 6:04:44 AM	
11 / 6 . 	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.010228	0.121423	0.007524	0.152202	0.179212	0.009129	27.882560	18.830100	10.908450	43.102340	101.203200	0.008037	0.064231	0.003330	0.058738	0.064719	0.006249	24.322650	14.214920	4.141305	57.115820	100.000000	0.019326	0.169895	0.012551	0.196529	0.228052	0.020919	46.237600	40.284610	14.033680	101.203200	47	138	70	245	219	75					0.003968	0.013681	0.005900	0.026647	0.022632	0.006346	0.196693	0.108818	0.197294		-14531.3	-27348.4	-15.0	 	 	AZ18_WHT06_ol42_Lasermount_A_prof1_	62715.29	12.383370	242	Friday, July 10, 2020 6:07:13 AM	
11 / 7 . 	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.015172	0.110959	0.010261	0.146707	0.174281	0.008209	27.902400	18.878810	10.681890	43.103910	101.032600	0.011926	0.058717	0.004543	0.056637	0.062960	0.005621	24.348440	14.256650	4.056706	57.137800	100.000000	0.028667	0.155254	0.017116	0.189433	0.221777	0.018810	46.270510	40.388830	13.742210	101.032600	45	136	69	257	222	75					0.003913	0.013383	0.005823	0.027228	0.022714	0.006386	0.196774	0.109012	0.194300		-14535.6	-27347.1	-15.0	 	 	AZ18_WHT06_ol42_Lasermount_A_prof1_	62715.53	12.330060	243	Friday, July 10, 2020 6:09:45 AM	
11 / 8 . 	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.014671	0.099602	0.010412	0.149998	0.171745	0.007206	28.020320	18.855420	10.445910	43.081370	100.856700	0.011537	0.052728	0.004612	0.057932	0.062069	0.004936	24.461350	14.244820	3.968712	57.131300	100.000000	0.027720	0.139363	0.017368	0.193683	0.218550	0.016512	46.466050	40.338780	13.438630	100.856700	45	142	69	249	224	74					0.003913	0.013573	0.005825	0.026790	0.022812	0.006300	0.197455	0.108936	0.191172		-14539.9	-27345.7	-15.0	 	 	AZ18_WHT06_ol42_Lasermount_A_prof1_	62715.78	12.275430	244	Friday, July 10, 2020 6:12:16 AM	
11 / 9 . 	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.015325	0.103042	0.004106	0.130111	0.208133	0.014381	28.180790	18.850640	10.284970	43.146590	100.938100	0.012031	0.054456	0.001816	0.050165	0.075091	0.009834	24.559260	14.216790	3.900865	57.119690	100.000000	0.028957	0.144177	0.006849	0.168004	0.264854	0.032953	46.732160	40.328560	13.231570	100.938100	46	140	70	258	219	75					0.003943	0.013486	0.005852	0.026654	0.023368	0.006422	0.198414	0.108939	0.189040		-14544.1	-27344.4	-15.0	 	 	AZ18_WHT06_ol42_Lasermount_A_prof1_	62716.02	12.263070	245	Friday, July 10, 2020 6:14:46 AM	
11 / 10 . 	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.013156	0.095310	0.010658	0.134874	0.197488	0.005681	28.287000	18.877140	10.053260	43.166920	100.841500	0.010324	0.050349	0.004711	0.051980	0.071221	0.003884	24.641780	14.230980	3.811428	57.123340	100.000000	0.024858	0.133358	0.017778	0.174154	0.251309	0.013018	46.908280	40.385250	12.933470	100.841500	45	140	68	254	224	75					0.003903	0.013375	0.005767	0.026600	0.023428	0.006335	0.199012	0.109044	0.185945		-14548.4	-27343.1	-15.0	 	 	AZ18_WHT06_ol42_Lasermount_A_prof1_	62716.27	12.217420	246	Friday, July 10, 2020 6:17:16 AM	
11 / 11 . 	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.013378	0.099143	0.006554	0.157203	0.182972	0.006345	28.373020	18.981710	10.131020	43.367370	101.318700	0.010451	0.052138	0.002884	0.060312	0.065689	0.004318	24.605330	14.245320	3.823601	57.129960	100.000000	0.025278	0.138721	0.010932	0.202986	0.232837	0.014540	47.050940	40.608960	13.033520	101.318700	46	134	69	243	222	74					0.003949	0.013002	0.005793	0.026696	0.022912	0.006273	0.199533	0.109443	0.186982		-14552.7	-27341.8	-15.0	 	 	AZ18_WHT06_ol42_Lasermount_A_prof1_	62716.52	12.280150	247	Friday, July 10, 2020 6:19:48 AM	
11 / 12 . 	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.015351	0.103396	0.010161	0.132730	0.177601	0.005661	28.319560	18.948160	10.098380	43.280980	101.092000	0.012017	0.054486	0.004480	0.051027	0.063891	0.003860	24.609190	14.249220	3.819076	57.132750	100.000000	0.029006	0.144672	0.016949	0.171386	0.226002	0.012971	46.962280	40.537190	12.991530	101.092000	45	136	68	252	220	75					0.003916	0.013205	0.005755	0.026350	0.022682	0.006284	0.199204	0.109314	0.186551		-14556.9	-27340.4	-15.0	 	 	AZ18_WHT06_ol42_Lasermount_A_prof1_	62716.76	12.247820	248	Friday, July 10, 2020 6:22:18 AM	
11 / 13 . 	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.015023	0.097474	0.007051	0.148765	0.178986	0.004692	28.252490	18.928460	10.317930	43.276350	101.227200	0.011759	0.051362	0.003109	0.057189	0.064386	0.003199	24.549660	14.233690	3.901910	57.123740	100.000000	0.028385	0.136386	0.011761	0.192091	0.227764	0.010751	46.851060	40.495050	13.273980	101.227200	46	136	69	253	220	75					0.003968	0.013110	0.005816	0.027046	0.022733	0.006332	0.198835	0.109231	0.189471		-14561.2	-27339.1	-15.0	 	 	AZ18_WHT06_ol42_Lasermount_A_prof1_	62717.01	12.296060	249	Friday, July 10, 2020 6:24:50 AM	
11 / 14 . 	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.013715	0.092238	0.006063	0.155038	0.174617	0.002679	28.163550	18.897850	10.270700	43.163510	100.940000	0.010764	0.048736	0.002681	0.059763	0.062986	0.001832	24.539090	14.249410	3.894635	57.130110	100.000000	0.025914	0.129059	0.010114	0.200191	0.222204	0.006139	46.703560	40.429570	13.213210	100.940000	46	140	70	251	218	76					0.003981	0.013298	0.005837	0.027109	0.022458	0.006325	0.198299	0.109120	0.188857		-14565.4	-27337.8	-15.0	 	 	AZ18_WHT06_ol42_Lasermount_A_prof1_	62717.26	12.258410	250	Friday, July 10, 2020 6:27:20 AM	
11 / 15 . 	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.015551	0.091487	0.010277	0.135443	0.175525	0.002920	28.062110	18.865530	10.317450	43.072310	100.748600	0.012233	0.048445	0.004554	0.052325	0.063453	0.002001	24.504580	14.256390	3.920986	57.135030	100.000000	0.029384	0.128008	0.017143	0.174889	0.223360	0.006690	46.535340	40.360430	13.273360	100.748600	46	136	69	252	226	76					0.003941	0.013052	0.005820	0.026453	0.022994	0.006356	0.197687	0.108982	0.189467		-14569.7	-27336.5	-15.0	 	 	AZ18_WHT06_ol42_Lasermount_A_prof1_	62717.50	12.242980	251	Friday, July 10, 2020 6:29:49 AM	
11 / 16 . 	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.015873	0.095390	0.007248	0.142700	0.190465	0.009804	28.031270	18.868410	10.439960	43.105280	100.906400	0.012476	0.050472	0.003209	0.055085	0.068799	0.006712	24.458230	14.247240	3.964393	57.133380	100.000000	0.029993	0.133470	0.012090	0.184260	0.242372	0.022464	46.484210	40.366570	13.430960	100.906400	46	136	70	264	219	75					0.003948	0.013064	0.005855	0.027490	0.022928	0.006347	0.197522	0.108987	0.191089		-14574.0	-27335.2	-15.0	 	 	AZ18_WHT06_ol42_Lasermount_A_prof1_	62717.75	12.281350	252	Friday, July 10, 2020 6:32:20 AM	
11 / 17 . 	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.015264	0.095604	0.006685	0.150198	0.161764	0.010104	28.039570	18.826800	10.644040	43.115720	101.065700	0.011990	0.050555	0.002958	0.057944	0.058397	0.006914	24.450980	14.207410	4.039495	57.113360	100.000000	0.028840	0.133769	0.011151	0.193941	0.205849	0.023152	46.497970	40.277560	13.693510	101.065700	46	137	69	264	224	75					0.003934	0.013132	0.005820	0.027752	0.022552	0.006369	0.197606	0.108831	0.193815		-14578.2	-27333.8	-15.0	 	 	AZ18_WHT06_ol42_Lasermount_A_prof1_	62718.00	12.324140	253	Friday, July 10, 2020 6:34:50 AM	
11 / 18 . 	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.016542	0.088038	0.007139	0.162877	0.180980	0.008113	28.021430	18.890920	10.556880	43.156640	101.089600	0.012986	0.046526	0.003157	0.062797	0.065294	0.005548	24.420170	14.247050	4.003959	57.132510	100.000000	0.031257	0.123183	0.011908	0.210312	0.230302	0.018590	46.467890	40.414740	13.581380	101.089600	45	138	69	253	221	75					0.003914	0.013092	0.005838	0.027525	0.022836	0.006348	0.197484	0.109078	0.192654		-14582.5	-27332.5	-15.0	 	 	AZ18_WHT06_ol42_Lasermount_A_prof1_	62718.25	12.318560	254	Friday, July 10, 2020 6:37:20 AM	
11 / 19 . 	59.801000	59.801000	59.801000	59.801000	59.801000	59.801000	59.801000	59.801000	59.801000		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.016591	0.104889	0.006671	0.154525	0.175247	0.006684	28.063420	18.883280	10.640910	43.200270	101.252500	0.013008	0.055364	0.002946	0.059504	0.063148	0.004565	24.426740	14.223800	4.030876	57.120050	100.000000	0.031348	0.146761	0.011128	0.199528	0.223006	0.015315	46.537520	40.398390	13.689490	101.252500	45	133	69	248	219	76					0.003935	0.013066	0.005807	0.026880	0.022511	0.006393	0.197755	0.109056	0.193782		-14586.8	-27331.2	-15.0	 	 	AZ18_WHT06_ol42_Lasermount_A_prof1_	62718.49	12.347230	255	Friday, July 10, 2020 6:39:52 AM	
11 / 20 . 	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.014642	0.092477	0.008454	0.158716	0.172651	0.010985	28.005880	18.778240	10.663410	43.049730	100.955200	0.011518	0.048970	0.003746	0.061316	0.062414	0.007527	24.455740	14.190580	4.052505	57.105680	100.000000	0.027666	0.129394	0.014101	0.204940	0.219702	0.025171	46.442100	40.173680	13.718440	100.955200	46	138	69	249	223	74					0.003924	0.013154	0.005823	0.027093	0.022720	0.006339	0.197407	0.108635	0.194054		-14591.0	-27329.9	-15.0	 	 	AZ18_WHT06_ol42_Lasermount_A_prof1_	62718.74	12.318050	256	Friday, July 10, 2020 6:42:21 AM	
11 / 21 . 	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500	59.831500		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.014677	0.104693	0.007098	0.145450	0.160864	0.009639	27.933980	18.888290	10.620010	43.110540	100.995200	0.011536	0.055395	0.003143	0.056146	0.058107	0.006600	24.373420	14.262310	4.032778	57.140560	100.000000	0.027733	0.146487	0.011840	0.187810	0.204704	0.022088	46.322860	40.409110	13.662590	100.995200	46	131	70	267	225	75					0.003968	0.012892	0.005850	0.027835	0.022566	0.006409	0.196951	0.109051	0.193484		-14595.3	-27328.5	-15.0	 	 	AZ18_WHT06_ol42_Lasermount_A_prof1_	62718.99	12.313740	257	Friday, July 10, 2020 6:44:51 AM	
11 / 22 . 	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.015362	0.092583	0.003814	0.141130	0.175262	0.010142	27.931170	18.850530	10.795090	43.112720	101.127800	0.012070	0.048970	0.001688	0.054459	0.063285	0.006941	24.362460	14.228820	4.097830	57.123480	100.000000	0.029025	0.129542	0.006363	0.182232	0.223026	0.023239	46.318210	40.328320	13.887840	101.127800	46	136	70	250	219	75					0.003943	0.013020	0.005885	0.026519	0.022514	0.006378	0.196972	0.108914	0.195812		-14599.6	-27327.2	-15.0	 	 	AZ18_WHT06_ol42_Lasermount_A_prof1_	62719.24	12.353790	258	Friday, July 10, 2020 6:47:22 AM	
11 / 23 . 	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.016479	0.092008	0.011014	0.143966	0.168190	0.007145	27.982980	18.840790	10.651450	43.095180	101.009200	0.012953	0.048686	0.004877	0.055576	0.060756	0.004892	24.417330	14.227120	4.044911	57.122910	100.000000	0.031137	0.128738	0.018373	0.185894	0.214026	0.016372	46.404120	40.307490	13.703050	101.009200	45	138	69	254	219	76					0.003919	0.013182	0.005801	0.026908	0.022355	0.006403	0.197265	0.108883	0.193912		-14603.8	-27325.9	-15.0	 	 	AZ18_WHT06_ol42_Lasermount_A_prof1_	62719.49	12.319780	259	Friday, July 10, 2020 6:49:53 AM	
11 / 24 . 	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.014013	0.096781	0.006861	0.161318	0.164621	0.004648	27.866840	18.793280	10.697630	42.975610	100.781600	0.011045	0.051352	0.003046	0.062447	0.059631	0.003192	24.383220	14.230470	4.073679	57.121910	100.000000	0.026477	0.135416	0.011445	0.208300	0.209484	0.010651	46.211530	40.205840	13.762460	100.781600	46	133	70	251	224	76					0.003963	0.012920	0.005854	0.027327	0.022602	0.006357	0.196575	0.108694	0.194523		-14608.1	-27324.6	-15.0	 	 	AZ18_WHT06_ol42_Lasermount_A_prof1_	62719.74	12.304320	260	Friday, July 10, 2020 6:52:24 AM	
11 / 25 . 	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200	59.816200		65.000000	65.000000	65.000000	15.000000	35.000000	50.000000	90.000000	90.000000	90.000000		0.014712	0.093550	0.008616	0.146078	0.172103	0.004648	27.901040	18.845570	10.746860	43.069930	101.003100	0.011571	0.049534	0.003817	0.056429	0.062210	0.003185	24.361970	14.240160	4.083846	57.127270	100.000000	0.027798	0.130896	0.014372	0.188621	0.219005	0.010651	46.268250	40.317720	13.825790	101.003100	46	137	69	257	220	75					0.003963	0.013131	0.005819	0.027178	0.022548	0.006295	0.196784	0.108895	0.195174		-14612.4	-27323.2	-15.0	 	 	AZ18_WHT06_ol42_Lasermount_A_prof1_	62719.99	12.334210	261	Friday, July 10, 2020 6:54:55 AM	
